   46100       11.504    299.35413   -15249.617   -15257.005     162.3897   0.82078241    129.17658    1607.3316 
   46110      11.5065    298.98734   -15280.222   -15257.155   -506.50924   0.82001581    130.22148    1607.0535 
   46120       11.509    301.88053   -15307.108   -15257.294   -1093.1686   0.81950741    130.54491    1606.7699 
   46130      11.5115    304.22399     -15274.2    -15257.45   -367.54743   0.81944368    115.32029    1606.8114 
   46140       11.514    303.51547   -15255.674   -15257.609    42.483137   0.81955703     103.5045    1607.1695 
   46150      11.5165    298.50893   -15289.269   -15257.753   -691.77309   0.81969209    119.31813    1607.1168 
   46160       11.519    296.34809   -15307.497   -15257.919   -1088.8273   0.82012076    124.91445    1606.9441 
   46170      11.5215     298.1018   -15269.768   -15258.089   -256.76548   0.82097808    108.42597    1607.1596 
   46180       11.524    299.87983   -15239.139   -15258.215    419.86924   0.82193576     118.7982    1607.1179 
   46190      11.5265     303.1221   -15274.047   -15258.332   -346.22667    0.8227409    126.35153    1606.9164 
   46200       11.529    300.68476    -15274.05   -15258.469   -343.65165   0.82363442    108.65253    1607.1239 
   46210      11.5315    300.20884   -15266.376    -15258.59   -171.94829   0.82465345    128.15326    1606.8872 
   46220       11.534      301.302   -15266.443    -15258.72   -170.76291   0.82573089    129.34643    1606.6283 
   46230      11.5365    300.42038   -15254.154   -15258.821    103.33991   0.82684168    130.23212    1606.3534 
   46240       11.539     302.1571   -15245.529   -15258.917    296.79346   0.82787256    120.79803     1606.268 
   46250      11.5415    301.31718   -15228.587   -15258.994    674.79477   0.82872943    121.57429    1606.1659 
   46260       11.544    299.10461   -15242.629    -15259.06    364.87084   0.82928142    125.33887    1605.9864 
   46270      11.5465     301.7268   -15268.313   -15259.153   -203.51424   0.82966994    131.18075     1605.696 
   46280       11.549    302.51183    -15234.69   -15259.234    545.56006   0.83007193    129.12749    1605.4441 
   46290      11.5515    303.68443   -15229.567   -15259.308    661.22072   0.83024158    115.79349    1605.4712 
   46300       11.554    301.63872   -15260.361    -15259.38   -21.807897   0.83014509    122.30591    1605.3546 
   46310      11.5565    302.26509   -15268.379   -15259.466   -198.11608   0.83004868    115.44907    1605.3893 
   46320       11.559    300.25372   -15222.277   -15259.524     827.8288   0.82997678    120.17602    1605.3177 
   46330      11.5615    302.10068   -15200.171   -15259.625     1320.758    0.8295751    124.43021    1605.1579 
   46340       11.564    301.05322   -15218.284   -15259.751     920.1298    0.8286299     126.5183    1604.9572 
   46350      11.5665    301.07531   -15264.095   -15259.835   -94.381045   0.82732824    119.68123    1604.8965 
   46360       11.569    299.89018   -15281.167   -15259.869   -471.15381   0.82608725    122.60505    1604.7742 
   46370      11.5715    301.45089   -15265.939     -15259.9   -133.42775   0.82506812    118.23962    1604.7449 
   46380       11.574    299.83372   -15229.353   -15259.956    675.38693   0.82411952    121.44969    1604.6466 
   46390      11.5765    301.52505   -15261.001   -15260.033   -21.343402   0.82298137    102.87036    1605.0051 
   46400       11.579    300.67466   -15298.285   -15260.041   -841.73629   0.82190122    126.08701    1604.8133 
   46410      11.5815    299.00833   -15273.143   -15260.042   -288.08749   0.82117359    131.41767    1604.5234 
   46420       11.584    301.01237   -15248.648    -15260.08    251.21872   0.82061225    127.09816    1604.3131 
   46430      11.5865    296.81595   -15253.625   -15260.113    142.46082    0.8199808    118.51139    1604.2773 
   46440       11.589    297.35009   -15311.142   -15260.113   -1119.6367   0.81935455    114.70614    1604.3266 
   46450      11.5915    299.43229   -15310.469   -15260.107   -1104.7791   0.81919155    128.75831     1604.086 
   46460       11.594      302.043   -15274.726   -15260.135   -320.21071   0.81950335    129.74194    1603.8281 
   46470      11.5965    298.96821   -15259.374   -15260.127    16.531684   0.81995913    128.76359    1603.5885 
   46480       11.599    297.69639   -15255.653   -15260.129    98.325915    0.8204122    131.33427    1603.3034 
   46490      11.6015      296.262   -15239.343   -15260.112    456.50893    0.8207943    131.60114    1603.0143 
   46500       11.604    302.58021   -15279.374   -15260.101   -423.73332   0.82101524    125.59022    1602.8356 
   46510      11.6065    302.98934   -15285.313   -15260.081   -554.97671   0.82137886     119.0648    1602.7886 
   46520       11.609    302.66461   -15258.571   -15260.068    32.960666   0.82195795    119.55939    1602.7311 
   46530      11.6115     303.0916   -15259.699   -15260.044    7.6078105   0.82253603    113.35516     1602.811 
   46540       11.614    301.74842   -15270.774   -15260.022   -236.98947   0.82310523    126.20271    1602.6211 
   46550      11.6165    301.65237   -15263.889   -15259.994   -85.933953   0.82374543    130.84496    1602.3474 
   46560       11.619    301.61267   -15236.889   -15259.951    509.13467   0.82439277    126.75428     1602.148 
   46570      11.6215    303.99478   -15242.686   -15259.914    380.53108   0.82484198    130.32907    1601.8845 
   46580       11.624    305.77151   -15259.619   -15259.874    5.6353904   0.82511254    109.18177    1602.0642 
   46590      11.6265    304.09038   -15246.883    -15259.82    285.92746    0.8253377    129.52096    1601.8153 
   46600       11.629    306.28941   -15250.179   -15259.785    212.32052   0.82545852    116.91926     1601.814 
   46610      11.6315    307.71995   -15269.499   -15259.755   -215.40666    0.8255084     121.8029    1601.7108 
   46620       11.634    306.50062    -15261.51   -15259.724   -39.487741   0.82562682    130.32329    1601.4488 
   46630      11.6365    304.93766   -15241.637   -15259.692    399.26018   0.82574976    127.12359    1601.2445 
   46640       11.639    300.87201   -15230.577    -15259.65    642.82412   0.82569211    129.34988    1601.0005 
   46650      11.6415    303.20247   -15254.492   -15259.626    113.47243   0.82538993    129.61822    1600.7524 
   46660       11.644    303.80232   -15248.601   -15259.587    242.71056   0.82500817    128.34029    1600.5274 
   46670      11.6465    307.64628   -15263.796   -15259.562   -93.501405   0.82455019    129.25344    1600.2867 
   46680       11.649    304.65234   -15260.945   -15259.511    -31.63756    0.8241157    116.76263    1600.2891 
   46690      11.6515    306.30499   -15255.084   -15259.482    97.015288   0.82370301    119.70012    1600.2297 
   46700       11.654    303.44256   -15234.083   -15259.439    558.95941   0.82322593     127.4053    1600.0226 
   46710      11.6565      305.872    -15281.14   -15259.422   -478.40922   0.82258779    129.46081    1599.7795 
   46720       11.659    302.92229   -15295.237   -15259.354   -789.97894   0.82212838    129.46423    1599.5369 
   46730      11.6615    302.95976    -15259.18   -15259.313    2.9120507   0.82198518    131.01937     1599.268 
   46740       11.664    300.68534    -15222.27    -15259.27    814.28774   0.82183811    128.31497    1599.0465 
   46750      11.6665    299.30664   -15257.073   -15259.236    47.584587   0.82139678     127.4351     1598.841 
   46760       11.669    300.23548   -15307.334    -15259.17   -1058.8331     0.820952    128.62903    1598.6148 
   46770      11.6715    302.34768   -15285.507   -15259.111   -580.27533   0.82091916    94.217874      1599.21 
   46780       11.674    300.90598   -15227.592    -15259.04     691.4789   0.82110865    114.89452    1599.2517 
   46790      11.6765    300.37067   -15244.901   -15258.978    309.51274   0.82106416    116.52619    1599.2579 
   46800       11.679    298.85942   -15289.628   -15258.901   -675.45285   0.82090368    120.25727    1599.1872 
   46810      11.6815    300.81663   -15286.678   -15258.825    -612.3529   0.82099939    126.18615    1599.0042 
   46820       11.684    303.05738   -15241.343   -15258.743    382.68623   0.82132997     127.2074    1598.8033 
   46830      11.6865    304.20291   -15238.492   -15258.643    443.28974   0.82152104    120.18468    1598.7343 
   46840       11.689    302.93321   -15276.257   -15258.544   -389.69213   0.82154985    118.55522    1598.6979 
   46850      11.6915    300.72782   -15288.981   -15258.455   -671.72489   0.82173938    115.21396    1598.7313 
   46860       11.694    302.22537   -15266.794   -15258.369   -185.49352   0.82219891    125.70903    1598.5577 
   46870      11.6965     300.9918   -15215.323   -15258.252    945.77317   0.82270911    130.20299    1598.3062 
   46880       11.699     300.5483   -15243.203   -15258.133    328.98429   0.82286537    119.03618      1598.26 
   46890      11.7015    299.35569   -15302.404   -15258.004   -978.39455   0.82289798    125.11953    1598.0978 
   46900       11.704    300.70798    -15280.23   -15257.902   -492.27051     0.823303    126.12468    1597.9178 
   46910      11.7065    304.67307   -15223.844   -15257.777    748.65415   0.82390108    125.96283    1597.7409 
   46920       11.709    303.28032   -15222.597   -15257.608    772.73538   0.82419801    122.97566    1597.6189 
   46930      11.7115      302.986   -15284.386   -15257.474    -593.9932    0.8242189    119.90214    1597.5557 
   46940       11.714    298.82211   -15264.855   -15257.324   -166.27198   0.82442152    117.09147    1597.5489 
   46950      11.7165    307.00835   -15241.754   -15257.196    341.03483   0.82471216    106.88296    1597.7713 
   46960       11.719    302.04796   -15207.806   -15257.011    1086.7939   0.82481292    128.02672    1597.5588 
   46970      11.7215    306.14176   -15278.977   -15256.874   -488.03419   0.82455157    127.43551    1597.3569 
   46980       11.724    301.74473   -15262.521   -15256.694   -128.63546   0.82441278    119.81033    1597.2952 
   46990      11.7265     306.5924   -15212.161   -15256.557    980.02004   0.82432302    123.30551    1597.1672 
   47000       11.729    303.54508    -15182.31   -15256.425    1634.9704   0.82379251    117.47933    1597.1517 
   47010      11.7315    306.05577   -15258.272    -15256.32   -43.009884   0.82263601     126.8981    1596.9599 
   47020       11.734    304.75612   -15290.005   -15256.111   -745.56931   0.82145213    127.49222    1596.7581 
   47030      11.7365    306.95473   -15264.705   -15255.921   -193.00134   0.82056403    120.53682    1596.6825 
   47040       11.739    306.24476   -15245.035   -15255.759    235.42538   0.81978506    124.63249    1596.5313 
   47050      11.7415    306.57999   -15253.236   -15255.608    52.025552   0.81893493    121.25718    1596.4421 
   47060       11.744    304.62022   -15242.421   -15255.447    285.33616   0.81804524    120.38014    1596.3696 
   47070      11.7465     303.2755   -15249.792   -15255.301    120.54364   0.81705545    115.22437    1596.3997 
   47080       11.749    304.33791   -15296.733   -15255.123   -909.32584   0.81606984    126.65357    1596.2134 
   47090      11.7515    302.85726   -15289.134   -15254.925   -747.02437    0.8154534    132.28003     1595.935 
   47100       11.754    303.89688   -15246.204   -15254.761    186.77464   0.81514764     127.8599     1595.729 
   47110      11.7565     301.1476    -15238.28   -15254.593    355.94067   0.81478913    130.58767    1595.4785 
   47120       11.759     300.8088   -15283.963   -15254.434   -643.93214   0.81433959    128.87621    1595.2563 
   47130      11.7615    300.91677   -15300.232   -15254.253   -1002.4296   0.81415316    111.32632    1595.3696 
   47140       11.764     305.8705    -15268.39   -15254.104   -311.54366   0.81437934    117.06845    1595.3618 
   47150      11.7665    303.20027   -15228.927   -15253.921    545.30848   0.81472851    129.28649    1595.1334 
   47160       11.769     306.5061   -15278.691   -15253.766   -543.93982   0.81492364    129.55653     1594.901 
   47170      11.7715    302.79008   -15281.428   -15253.609   -607.35247   0.81530814    129.28513    1594.6734 
   47180       11.774    304.86981   -15262.993   -15253.476    -207.9433   0.81595049    130.99977    1594.4188 
   47190      11.7765    305.22268   -15239.811   -15253.318    295.38334   0.81666755    129.99476    1594.1807 
